0234839E-01A1-4757-AC1D-F6B144A03583#appfire#2002#appfire#3#appfire#4,5,-1,-1#appfire#%s Saved successfully#appfire##appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
092253CD-5724-4F03-A5A7-0B3C5AFC8078#appfire#4004#appfire#3#appfire#4,5,-1,-1#appfire#Account disabled for %s #appfire#Not authorized User#appfire#Provide userName and Password credentials#appfire#6E28892A-4559-4764-AD60-5FB317A5A665#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
0BB39AB1-D063-4691-B76F-11ED874A35F2#appfire#2014#appfire#3#appfire#4,5,-1,-1#appfire#PessimisticLockException: Timeout trying to lock table#appfire#Timeout trying to lock table#appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
12C964CC-E77A-4E66-AB09-72FEFA9AC2F8#appfire#2003#appfire#3#appfire#4,5,-1,-1#appfire#%s Updated successfully#appfire##appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
1986E607-95AC-4111-AC35-72AA346FFB9A#appfire#2005#appfire#3#appfire#4,5,-1,-1#appfire#Executed named query %s#appfire##appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
1A729420-EB57-445E-BCDA-C1E46D829722#appfire#2008#appfire#3#appfire#4,5,-1,-1#appfire#Constraints violated by input.#appfire#Constraints applied on entity did not satisfied with input.#appfire#Modify the entity with valid data.#appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
2ADE1BDD-CA00-47F4-BE34-686B54FF56D2#appfire#2017#appfire#3#appfire#4,5,-1,-1#appfire#Transaction Required#appfire#operation must be written within a transaction#appfire#operation must be written within a transaction#appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
30209029-648A-40D9-AFB3-6B1A3B2C0F1A#appfire#2001#appfire#3#appfire#4,5,-1,-1#appfire#Call complete with input params#appfire##appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
3F143F03-206A-4F90-8BF3-A01A7FE4E7B1#appfire#2011#appfire#3#appfire#4,5,-1,-1#appfire#NonUnique Result Exception#appfire#query did not return a unique result#appfire#update the query#appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
44836A80-B3C6-4578-9C4B-BD73B9E6DE57#appfire#1001#appfire#3#appfire#4,5,-1,-1#appfire#Call complete for input params : %s #appfire##appfire##appfire#F85783B8-E1F1-4DB6-B1C5-C569F3FE0B68#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
46E61611-B540-448B-A755-2553B8466271#appfire#4002#appfire#3#appfire#4,5,-1,-1#appfire#Incorrect credentials attempt by %s#appfire#Invalid UserName or Password#appfire#Enter right credentials#appfire#6E28892A-4559-4764-AD60-5FB317A5A665#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
474F6E92-197D-47BA-9CB9-0F52CA969E33#appfire#2007#appfire#3#appfire#4,5,-1,-1#appfire#Error in %s entity %s#appfire#Error while performing operation on entity#appfire#Modify the entity with valid data#appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
4BF297E4-5FBD-4077-90D8-7A06A6809767#appfire#2004#appfire#3#appfire#4,5,-1,-1#appfire#%s Deleted successfully#appfire##appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
4D9CE9AF-18F5-4CB1-99CA-232084D4FC9B#appfire#3005#appfire#3#appfire#4,5,-1,-1#appfire#drool exception occured#appfire#drool exception occured#appfire#drool exception occured. Please contact your administrator#appfire#1B9CFB56-F330-4285-A4A5-4F40D3C6DC83#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
544A4A42-0B5F-485B-A532-133DA649368A#appfire#2016#appfire#3#appfire#4,5,-1,-1#appfire#RollbackException: The transaction was set to rollback only#appfire#The transaction was set to rollback only#appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
6017E76E-CB67-4AA8-96A9-790251F2882B#appfire#2015#appfire#3#appfire#4,5,-1,-1#appfire#QueryTimeoutException#appfire#Could not perform Operation#appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
626532C9-48E5-43D5-9614-114F9EF38361#appfire#1000#appfire#3#appfire#4,5,-1,-1#appfire#Call for Object %s with input params : %s#appfire##appfire##appfire#F85783B8-E1F1-4DB6-B1C5-C569F3FE0B68#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
62B52192-0732-4024-9CD7-3C255B45F051#appfire#3000#appfire#3#appfire#4,5,-1,-1#appfire#calling %s business logic#appfire##appfire##appfire#1B9CFB56-F330-4285-A4A5-4F40D3C6DC83#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
6B695015-CED4-437B-8980-514205DFEE9A#appfire#4001#appfire#3#appfire#4,5,-1,-1#appfire#Service accessed by %s successfully#appfire##appfire##appfire#6E28892A-4559-4764-AD60-5FB317A5A665#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
723C519C-905F-4BCF-AAAA-E49D48210BBF#appfire#2012#appfire#3#appfire#4,5,-1,-1#appfire#getSingleResult() did not retrieve any entities#appfire#update the query#appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
84B8C313-F5E8-45ED-BC1F-3555A3599E59#appfire#3003#appfire#3#appfire#4,5,-1,-1#appfire#Constraint %s violation Exception #appfire#Constraints violated by request   #appfire#Provide valid input#appfire#1B9CFB56-F330-4285-A4A5-4F40D3C6DC83#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
85ACFD04-97F0-423C-9BA2-13037815ABFE#appfire#5001#appfire#3#appfire#4,5,-1,-1#appfire#Database is not up#appfire##appfire##appfire#01C5E245-20F8-4617-95C4-E11394DA57FB#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
8C73F646-5E23-443E-AE6E-622EC384C1C2#appfire#4003#appfire#3#appfire#4,5,-1,-1#appfire#Authentication Exception for %s#appfire#Invalid UserName or Password#appfire#Enter right credentials#appfire#6E28892A-4559-4764-AD60-5FB317A5A665#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
8D2302A6-2158-48AF-9233-9DA9A9947033#appfire#5000#appfire#3#appfire#4,5,-1,-1#appfire#Disk Space is going out of limit#appfire##appfire##appfire#01C5E245-20F8-4617-95C4-E11394DA57FB#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
9960D2D4-E1F9-403A-BFBC-F145FE0887B0#appfire#2006#appfire#3#appfire#4,5,-1,-1#appfire#Executed native query %s#appfire##appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
A259B354-A09A-4EAA-8C6A-47C835B3B96A#appfire#1004#appfire#3#appfire#4,5,-1,-1#appfire#RESTful call with invalid input parameters : %s #appfire#Parameters type mismatch #appfire#Provide correct and valid input parameters#appfire#F85783B8-E1F1-4DB6-B1C5-C569F3FE0B68#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
B020ED02-DF73-48B3-B314-B871CA30F60D#appfire#3001#appfire#3#appfire#4,5,-1,-1#appfire#Invalid input %s to business service#appfire#Invalid input to business service#appfire#Provide valid input#appfire#1B9CFB56-F330-4285-A4A5-4F40D3C6DC83#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
B076D650-6724-4D9D-872E-F1C98C75F248#appfire#1003#appfire#3#appfire#4,5,-1,-1#appfire#Incorrect request headers#appfire#Incorrect request headers#appfire#Enter correct request header#appfire#F85783B8-E1F1-4DB6-B1C5-C569F3FE0B68#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
B07F1DFA-D6FB-4C41-9920-7F6C0DD0A203#appfire#2000#appfire#3#appfire#4,5,-1,-1#appfire#Call with input params %s#appfire##appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
BB07374A-D23F-4B7A-B173-3BF963DC9799#appfire#3002#appfire#3#appfire#4,5,-1,-1#appfire#Data %s not found exception #appfire#Request invalid  #appfire#Provide valid request#appfire#1B9CFB56-F330-4285-A4A5-4F40D3C6DC83#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
BF3068C9-12F8-490C-9180-3D37789C9DC9#appfire#2013#appfire#3#appfire#4,5,-1,-1#appfire#An optimistic lock violation was detected when flushing object.#appfire#the object was concurrently modified in another transaction.#appfire##appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
C11C38B2-195C-48FA-A9BE-D00EF01F3236#appfire#2010#appfire#3#appfire#4,5,-1,-1#appfire#Lock Timeout Exception#appfire#Lock Timeout Exception#appfire#Update version ID#appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
C190917A-626C-4695-894B-3FCB4990BD95#appfire#2009#appfire#3#appfire#4,5,-1,-1#appfire#The object %s cannot be updated because it has changed or been deleted since it was last read#appfire#Incorrect update operation #appfire#Incorrect update operation #appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
C494D6AC-3F6C-4E71-8824-E70AAFE1DB5A#appfire#1002#appfire#3#appfire#4,5,-1,-1#appfire#Incorrect request method type#appfire#Call for invalid method#appfire#Enter correct method type#appfire#F85783B8-E1F1-4DB6-B1C5-C569F3FE0B68#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
C9F2EDF6-60A6-40E4-AEE4-2538E85889D4#appfire#4005#appfire#3#appfire#4,5,-1,-1#appfire#Unauthorized request call by %s#appfire#Invalid UserName or Password#appfire#Enter right credentials#appfire#6E28892A-4559-4764-AD60-5FB317A5A665#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
D02D48B6-FFF9-46F2-835C-709BD70CDF5E#appfire#4000#appfire#3#appfire#4,5,-1,-1#appfire#Login Successful by %s #appfire##appfire##appfire#6E28892A-4559-4764-AD60-5FB317A5A665#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
E0445248-F377-4BC6-8183-9A73C46612F7#appfire#5002#appfire#3#appfire#4,5,-1,-1#appfire#Threshold limit is exceeding#appfire##appfire##appfire#01C5E245-20F8-4617-95C4-E11394DA57FB#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
E40CE392-41BE-49D2-91FF-CC078FE437CF#appfire#2018#appfire#3#appfire#4,5,-1,-1#appfire#Database Communication Failure#appfire#Database Communication Failure Exception#appfire#Please check your database connection#appfire#D205197B-A6A9-4A40-8E92-2CD5C1053267#appfire#1#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18 23:10:28#appfire#1
